Date,Open,High,Low,Close,Adj Close,Volume
21-Aug-23,8.25,8.33,8.08,8.29,8.29,22676600
18-Aug-23,7.92,8.29,7.89,8.22,8.22,27173100
17-Aug-23,8.35,8.41,8.08,8.11,8.11,29582400
16-Aug-23,8.23,8.43,8.21,8.26,8.26,23398900
15-Aug-23,8.6,8.6,8.34,8.37,8.37,23709300
14-Aug-23,8.52,8.71,8.36,8.68,8.68,27735500
11-Aug-23,8.53,8.7,8.42,8.65,8.65,26833600
10-Aug-23,9.09,9.24,8.72,8.72,8.72,37657800
09-Aug-23,9.27,9.27,8.8,8.99,8.99,43368300
08-Aug-23,9.03,9.45,9.01,9.31,9.31,28127800
07-Aug-23,9.5,9.57,9.16,9.39,9.39,31682000
04-Aug-23,10.08,10.1,9.47,9.5,9.5,42370200
03-Aug-23,9.92,10.17,9.86,10.05,10.05,37651500
02-Aug-23,10.12,10.28,9.72,10.08,10.08,62865900
01-Aug-23,11.06,11.1,10.31,10.35,10.35,88881800
31-Jul-23,10.39,11.7,10.3,11.45,11.45,210958900
28-Jul-23,9.36,9.6,9.16,9.55,9.55,58205300
27-Jul-23,9.71,9.73,8.94,9.09,9.09,45958200
26-Jul-23,9.26,9.54,9.21,9.52,9.52,34922300
25-Jul-23,9.4,9.78,9.31,9.33,9.33,38811100
24-Jul-23,9.44,9.56,9.3,9.45,9.45,26643500
21-Jul-23,9.68,9.7,9.26,9.43,9.43,34444800
20-Jul-23,9.63,9.99,9.37,9.57,9.57,41587700
19-Jul-23,9.76,10.13,9.65,9.85,9.85,50051500
18-Jul-23,9.55,9.74,9.43,9.57,9.57,33895900
17-Jul-23,9.04,9.81,8.99,9.48,9.48,48308500
14-Jul-23,9.22,9.45,8.94,9.08,9.08,38350800
13-Jul-23,8.92,9.24,8.77,9.16,9.16,43361100
12-Jul-23,9.34,9.39,9,9.2,9.2,41158600
11-Jul-23,8.81,9.2,8.75,9.07,9.07,52586400
10-Jul-23,8.1,8.72,8.04,8.71,8.71,38750100
07-Jul-23,8.09,8.3,8.03,8.05,8.05,22681400
06-Jul-23,8.23,8.26,7.86,8.1,8.1,38013800
05-Jul-23,8.49,8.68,8.31,8.38,8.38,26954600
03-Jul-23,8.36,8.64,8.35,8.52,8.52,26842000
30-Jun-23,8.92,9.41,8.32,8.34,8.34,98034000
29-Jun-23,9.07,9.28,8.6,8.71,8.71,42722400
28-Jun-23,8.59,9.09,8.58,8.87,8.87,36374400
27-Jun-23,8.33,8.72,8.32,8.64,8.64,39402300
26-Jun-23,8.24,8.66,8.14,8.2,8.2,33526600
23-Jun-23,7.91,8.29,7.71,8.28,8.28,62118500
22-Jun-23,8.54,8.69,8.35,8.49,8.49,30149500
21-Jun-23,8.51,8.77,8.34,8.63,8.63,37733600
20-Jun-23,8.31,8.64,8.2,8.59,8.59,49114900
16-Jun-23,8.91,9.18,8.5,8.6,8.6,107236500
15-Jun-23,9.18,9.58,8.88,9.55,9.55,97639300
14-Jun-23,9.79,10.23,9.29,9.74,9.74,128420300
13-Jun-23,9.54,9.61,8.89,9.54,9.54,108293500
12-Jun-23,8.46,9.3,8.4,9.16,9.16,117905100
09-Jun-23,8.25,8.81,8.11,8.18,8.18,84720300
08-Jun-23,7.69,8.2,7.66,8.12,8.12,66988400
07-Jun-23,7.86,8,7.64,7.74,7.74,60872200
06-Jun-23,7.18,7.76,7.14,7.65,7.65,56839700
05-Jun-23,7.12,7.6,7.07,7.25,7.25,69556200
02-Jun-23,7.11,7.11,6.71,7.03,7.03,63316100
01-Jun-23,6.71,7.26,6.63,6.82,6.82,108760600
31-May-23,6.2,7.02,6.1,6.94,6.94,152429200
30-May-23,5.81,6.05,5.59,6.03,6.03,68003300
26-May-23,5.24,5.48,5.22,5.41,5.41,26982900
25-May-23,5.39,5.4,5.09,5.21,5.21,24474900
24-May-23,5.2,5.33,5.13,5.31,5.31,23887800
23-May-23,5.24,5.49,5.22,5.29,5.29,43878300
22-May-23,4.99,5.34,4.92,5.26,5.26,42509300
19-May-23,5.07,5.13,4.91,4.93,4.93,25737600
18-May-23,4.98,5.14,4.92,5.07,5.07,35183400
17-May-23,4.76,4.98,4.69,4.96,4.96,42730500
16-May-23,4.79,4.82,4.61,4.76,4.76,38510800
15-May-23,4.68,4.84,4.45,4.77,4.77,103290700
12-May-23,5.17,5.22,4.93,5.02,5.02,44397600
11-May-23,5.44,5.44,5.12,5.14,5.14,36075600
10-May-23,5.58,5.6,5.38,5.48,5.48,28624400
09-May-23,5.35,5.55,5.34,5.41,5.41,26785200
08-May-23,5.18,5.49,5.18,5.47,5.47,39933900
05-May-23,5.01,5.17,4.99,5.16,5.16,40830500
04-May-23,4.78,4.91,4.59,4.89,4.89,59715600
03-May-23,4.97,5.08,4.75,4.85,4.85,64212800
02-May-23,5.26,5.3,4.72,4.91,4.91,115499500
01-May-23,6.52,6.54,5.46,5.47,5.47,125423700
28-Apr-23,6.15,6.3,5.94,6.23,6.23,55605100
27-Apr-23,5.77,6.19,5.75,6.06,6.06,43199900
26-Apr-23,5.81,5.88,5.66,5.67,5.67,24210900
25-Apr-23,5.78,5.84,5.72,5.75,5.75,21036200
24-Apr-23,5.92,5.95,5.79,5.83,5.83,20058000
21-Apr-23,5.9,5.99,5.85,5.94,5.94,16723200
20-Apr-23,5.98,6.05,5.88,5.92,5.92,18844900
19-Apr-23,5.9,6.1,5.87,6.08,6.08,18337500
18-Apr-23,6,6.02,5.89,5.98,5.98,17036300
17-Apr-23,5.89,6,5.81,5.96,5.96,24908100
14-Apr-23,5.99,6.03,5.77,5.92,5.92,24086000
13-Apr-23,5.91,5.98,5.82,5.86,5.86,20527100
12-Apr-23,6.06,6.06,5.67,5.82,5.82,35905000
11-Apr-23,5.91,6.02,5.86,5.97,5.97,26455400
10-Apr-23,5.69,5.92,5.66,5.91,5.91,21151200
06-Apr-23,5.7,5.81,5.61,5.75,5.75,25308100
05-Apr-23,5.87,5.87,5.58,5.74,5.74,30541900
04-Apr-23,6.1,6.1,5.84,5.89,5.89,19465200
03-Apr-23,6.14,6.28,5.94,6.03,6.03,32121400
31-Mar-23,5.75,6.17,5.67,6.07,6.07,41786800
30-Mar-23,5.87,5.93,5.62,5.72,5.72,25094700
29-Mar-23,5.69,5.92,5.65,5.75,5.75,28461800
28-Mar-23,5.74,5.79,5.51,5.59,5.59,23185400
27-Mar-23,5.82,5.88,5.73,5.76,5.76,24284700
24-Mar-23,5.68,5.83,5.64,5.74,5.74,18657400
23-Mar-23,5.65,5.88,5.57,5.78,5.78,35687800
22-Mar-23,5.79,6.03,5.54,5.56,5.56,62273300
21-Mar-23,5.35,5.6,5.32,5.57,5.57,29210300
20-Mar-23,5.47,5.54,5.19,5.22,5.22,33271400
17-Mar-23,5.47,5.54,5.33,5.46,5.46,27173200
16-Mar-23,5.35,5.54,5.28,5.45,5.45,25128700
15-Mar-23,5.34,5.46,5.28,5.41,5.41,34260500
14-Mar-23,5.69,5.74,5.43,5.55,5.55,36750400
13-Mar-23,5.46,5.57,5.1,5.49,5.49,59761300
10-Mar-23,5.9,5.92,5.21,5.58,5.58,86809700
09-Mar-23,6.42,6.55,6.07,6.09,6.09,27793300
08-Mar-23,6.48,6.6,6.38,6.47,6.47,16558600
07-Mar-23,6.71,6.71,6.42,6.51,6.51,28344300
06-Mar-23,6.8,6.97,6.67,6.68,6.68,26214300
03-Mar-23,6.48,6.79,6.46,6.72,6.72,25456400
02-Mar-23,6.3,6.51,6.23,6.45,6.45,18003500
01-Mar-23,6.58,6.62,6.43,6.44,6.44,19827300
28-Feb-23,6.46,6.7,6.45,6.6,6.6,17430600
27-Feb-23,6.45,6.5,6.34,6.42,6.42,19082100
24-Feb-23,6.38,6.45,6.31,6.38,6.38,16954200
23-Feb-23,6.65,6.69,6.39,6.55,6.55,19210200
22-Feb-23,6.4,6.58,6.37,6.54,6.54,22778900
21-Feb-23,6.46,6.57,6.33,6.42,6.42,26332900
17-Feb-23,6.89,6.96,6.51,6.62,6.62,30999500
16-Feb-23,7.07,7.28,6.95,6.98,6.98,30458000
15-Feb-23,6.82,7.29,6.8,7.25,7.25,35683800
14-Feb-23,6.66,6.82,6.43,6.74,6.74,28449700
13-Feb-23,6.75,6.9,6.68,6.76,6.76,23626800
10-Feb-23,6.76,6.89,6.64,6.81,6.81,37285300
09-Feb-23,7.27,7.36,6.84,6.89,6.89,50352400
08-Feb-23,7.32,7.49,7.19,7.2,7.2,25636300
07-Feb-23,7.37,7.45,7.14,7.38,7.38,40804000
06-Feb-23,7.35,7.64,7.26,7.41,7.41,41269900
03-Feb-23,7.4,7.99,7.31,7.46,7.46,55989100
02-Feb-23,7.67,8.24,7.45,7.72,7.72,106231100
01-Feb-23,6.93,7.47,6.86,7.38,7.38,75445300
31-Jan-23,6.66,6.95,6.51,6.93,6.93,68287100
30-Jan-23,6.59,7.01,6.37,6.68,6.68,164184300
27-Jan-23,5.69,6.04,5.63,5.94,5.94,48503500
26-Jan-23,5.9,5.94,5.65,5.71,5.71,29992300
25-Jan-23,5.64,5.87,5.54,5.79,5.79,30127800
24-Jan-23,5.78,6,5.73,5.79,5.79,32563800
23-Jan-23,5.71,5.89,5.63,5.87,5.87,39018500
20-Jan-23,5.49,5.75,5.43,5.67,5.67,31135600
19-Jan-23,5.41,5.53,5.31,5.41,5.41,32006500
18-Jan-23,5.65,5.7,5.48,5.56,5.56,38396700
17-Jan-23,5.45,5.72,5.36,5.64,5.64,37801400
13-Jan-23,5.22,5.49,5.19,5.44,5.44,32477100
12-Jan-23,5.19,5.38,4.99,5.36,5.36,49408800
11-Jan-23,5.15,5.19,4.98,5.15,5.15,41602100
10-Jan-23,4.8,5.13,4.78,5.12,5.12,42334400
09-Jan-23,4.67,5,4.67,4.82,4.82,50435000
06-Jan-23,4.66,4.7,4.49,4.62,4.62,31589500
05-Jan-23,4.66,4.73,4.56,4.63,4.63,30512000
04-Jan-23,4.54,4.88,4.49,4.77,4.77,48731400
03-Jan-23,4.65,4.75,4.43,4.5,4.5,29303200
30-Dec-22,4.49,4.65,4.45,4.61,4.61,28240200
29-Dec-22,4.4,4.63,4.32,4.59,4.59,33261900
28-Dec-22,4.38,4.43,4.24,4.37,4.37,35043300
27-Dec-22,4.55,4.58,4.35,4.39,4.39,24110700
23-Dec-22,4.55,4.62,4.46,4.61,4.61,19435300
22-Dec-22,4.58,4.63,4.37,4.58,4.58,30665900
21-Dec-22,4.65,4.73,4.56,4.64,4.64,24848900
20-Dec-22,4.53,4.76,4.45,4.57,4.57,34033400
19-Dec-22,4.66,4.66,4.4,4.43,4.43,27122400
16-Dec-22,4.58,4.68,4.5,4.64,4.64,31419300
15-Dec-22,4.58,4.76,4.5,4.63,4.63,37157400
14-Dec-22,4.57,4.92,4.53,4.7,4.7,68775700
13-Dec-22,4.69,4.77,4.35,4.43,4.43,33682400
12-Dec-22,4.31,4.48,4.27,4.45,4.45,23353200
09-Dec-22,4.36,4.4,4.31,4.34,4.34,16804200
08-Dec-22,4.35,4.43,4.25,4.4,4.4,19767400
07-Dec-22,4.3,4.37,4.24,4.3,4.3,21933400
06-Dec-22,4.54,4.55,4.26,4.32,4.32,41048400
05-Dec-22,4.7,4.73,4.47,4.53,4.53,28384800
02-Dec-22,4.6,4.7,4.52,4.7,4.7,23866400
01-Dec-22,4.86,4.91,4.67,4.74,4.74,34842000
30-Nov-22,4.55,4.85,4.52,4.83,4.83,49235500
29-Nov-22,4.46,4.57,4.44,4.56,4.56,40676700
28-Nov-22,4.54,4.63,4.41,4.45,4.45,46991100
25-Nov-22,4.67,4.67,4.51,4.6,4.6,28016500
23-Nov-22,4.67,4.71,4.53,4.66,4.66,58395300
22-Nov-22,4.9,4.9,4.6,4.64,4.64,76694100
21-Nov-22,5.13,5.19,4.8,4.87,4.87,99355000
18-Nov-22,5.48,5.49,5.16,5.18,5.18,36633900
17-Nov-22,5.34,5.51,5.28,5.38,5.38,34036700
16-Nov-22,5.77,5.77,5.47,5.53,5.53,43267800
15-Nov-22,6.1,6.13,5.8,5.85,5.85,59806400
14-Nov-22,5.89,6.05,5.72,5.86,5.86,47833200
11-Nov-22,5.32,6,5.32,5.95,5.95,84353300
10-Nov-22,5.27,5.44,5.09,5.34,5.34,69817600
09-Nov-22,5.03,5.06,4.94,4.98,4.98,45924000
08-Nov-22,5.18,5.3,5.05,5.1,5.1,48009700
07-Nov-22,5.23,5.28,5.12,5.18,5.18,39915100
04-Nov-22,5.49,5.51,5.06,5.18,5.18,53554200
03-Nov-22,5.03,5.39,5.01,5.36,5.36,55484100
02-Nov-22,5.68,5.7,5.03,5.12,5.12,106803800
01-Nov-22,6.46,6.47,5.67,5.73,5.73,159097200
31-Oct-22,5.56,5.67,5.36,5.44,5.44,61549200
28-Oct-22,5.37,5.47,5.29,5.45,5.45,28751000
27-Oct-22,5.62,5.66,5.34,5.35,5.35,26942700
26-Oct-22,5.53,5.77,5.5,5.54,5.54,37510600
25-Oct-22,5.2,5.68,5.19,5.66,5.66,49264000
24-Oct-22,5.14,5.2,4.97,5.17,5.17,32703200
21-Oct-22,4.97,5.16,4.9,5.15,5.15,33980000
20-Oct-22,4.97,5.19,4.96,5.01,5.01,30718900
19-Oct-22,5.21,5.22,4.97,4.99,4.99,35412300
18-Oct-22,5.25,5.35,5.15,5.25,5.25,37401900
17-Oct-22,4.95,5.1,4.85,5.07,5.07,33347900
14-Oct-22,5.19,5.28,4.81,4.81,4.81,35776200
13-Oct-22,4.89,5.22,4.84,5.09,5.09,32629000
12-Oct-22,4.98,5.12,4.88,5.08,5.08,26339800
11-Oct-22,4.95,5.17,4.77,5,5,35828900
10-Oct-22,5.01,5.03,4.91,4.97,4.97,22211500
07-Oct-22,5.13,5.15,4.96,5.01,5.01,27856200
06-Oct-22,5.27,5.47,5.17,5.29,5.29,28449200
05-Oct-22,5.27,5.32,5.07,5.28,5.28,36209300
04-Oct-22,5.26,5.46,5.25,5.4,5.4,37930500
03-Oct-22,4.94,5.22,4.81,5.13,5.13,33619400
30-Sep-22,4.82,5.09,4.81,4.88,4.88,33884400
29-Sep-22,5.12,5.16,4.79,4.84,4.84,56776400
28-Sep-22,5.08,5.28,5.04,5.25,5.25,29843200
27-Sep-22,5.23,5.33,5,5.08,5.08,35622200
26-Sep-22,5.3,5.51,5.08,5.08,5.08,65463200
23-Sep-22,5.26,5.37,5.16,5.31,5.31,40071900
22-Sep-22,5.72,5.79,5.36,5.36,5.36,41535300
21-Sep-22,5.89,6.04,5.69,5.69,5.69,36073900
20-Sep-22,6,6.12,5.88,5.89,5.89,27278200
19-Sep-22,5.95,6.1,5.89,6.08,6.08,30714100
16-Sep-22,6.24,6.27,6.01,6.05,6.05,44028900
15-Sep-22,6.13,6.65,6.1,6.41,6.41,58733500
14-Sep-22,6.06,6.19,5.9,6.17,6.17,62819300
13-Sep-22,6.02,6.14,5.79,5.84,5.84,44931900
12-Sep-22,6.35,6.49,6.29,6.41,6.41,28634000
09-Sep-22,6.23,6.34,6.17,6.33,6.33,30872900
08-Sep-22,5.69,6.19,5.68,6.19,6.19,38945300
07-Sep-22,5.6,5.85,5.57,5.82,5.82,25290200
06-Sep-22,5.75,5.79,5.57,5.65,5.65,28734800
02-Sep-22,5.99,6,5.7,5.74,5.74,29739700
01-Sep-22,5.82,5.86,5.61,5.85,5.85,34316400
31-Aug-22,5.97,6.08,5.87,5.92,5.92,32515900
30-Aug-22,6.08,6.13,5.81,5.91,5.91,38113900
29-Aug-22,6.09,6.23,5.97,6,6,55367700
26-Aug-22,6.86,6.89,6.12,6.18,6.18,74661000
25-Aug-22,6.63,6.72,6.39,6.69,6.69,53630800
24-Aug-22,6.7,6.87,6.37,6.45,6.45,114014000
23-Aug-22,6.15,6.25,6.01,6.17,6.17,55901700
22-Aug-22,6.15,6.33,6.01,6.1,6.1,41817600
19-Aug-22,6.52,6.53,6.27,6.33,6.33,47048200
18-Aug-22,6.95,6.96,6.62,6.68,6.68,38842700
17-Aug-22,7.43,7.45,6.82,6.88,6.88,75554900
16-Aug-22,7.5,7.81,7.19,7.58,7.58,56783500
15-Aug-22,7.57,7.7,7.39,7.62,7.62,38003000
12-Aug-22,7.53,7.7,7.3,7.65,7.65,35779800
11-Aug-22,8.08,8.14,7.36,7.42,7.42,65326100
10-Aug-22,7.78,7.95,7.51,7.81,7.81,51807800
09-Aug-22,7.7,7.76,7.25,7.39,7.39,50017000
08-Aug-22,8.14,8.49,7.88,7.98,7.98,56810700
05-Aug-22,8.02,8.26,7.82,7.96,7.96,43574400
04-Aug-22,8.17,8.52,7.86,8.23,8.23,61791900
03-Aug-22,7.28,8.42,7.05,8.23,8.23,147719800
02-Aug-22,6.34,6.63,6.31,6.41,6.41,49460900
01-Aug-22,6.27,6.41,6.14,6.36,6.36,21109900
29-Jul-22,6.27,6.37,6.15,6.31,6.31,19058700
28-Jul-22,6.45,6.56,6.09,6.3,6.3,21965900
27-Jul-22,6.25,6.47,6.19,6.44,6.44,17437400
26-Jul-22,6.37,6.37,6.12,6.14,6.14,16325700
25-Jul-22,6.57,6.61,6.37,6.46,6.46,14153800
22-Jul-22,7.05,7.06,6.52,6.62,6.62,21258200
21-Jul-22,6.97,7.15,6.9,7.04,7.04,19858400
20-Jul-22,6.69,7.08,6.66,6.97,6.97,24765700
19-Jul-22,6.48,6.63,6.27,6.62,6.62,21273600
18-Jul-22,6.33,6.59,6.31,6.35,6.35,20005800
15-Jul-22,6.04,6.3,5.93,6.29,6.29,22335800
14-Jul-22,5.88,5.97,5.76,5.91,5.91,17285100
13-Jul-22,5.85,6.06,5.75,5.95,5.95,25769500
12-Jul-22,6.02,6.23,5.9,6.04,6.04,18008300
11-Jul-22,6.03,6.09,5.82,6.01,6.01,18679700
08-Jul-22,6,6.37,5.93,6.19,6.19,26898900
07-Jul-22,5.9,6.28,5.85,6.26,6.26,30799700
06-Jul-22,5.8,6.1,5.78,5.9,5.9,25041500
05-Jul-22,5.33,5.84,5.14,5.84,5.84,28258400
01-Jul-22,5.26,5.49,5.17,5.41,5.41,21703300
30-Jun-22,5.43,5.51,5.23,5.27,5.27,27760700
29-Jun-22,5.52,5.55,5.34,5.54,5.54,32700600
28-Jun-22,5.93,5.97,5.5,5.56,5.56,31351800
27-Jun-22,6.1,6.21,5.85,5.93,5.93,26805000
24-Jun-22,5.88,6.18,5.79,6.13,6.13,87590000
23-Jun-22,5.65,5.92,5.63,5.78,5.78,28993800
22-Jun-22,5.62,5.82,5.54,5.6,5.6,34436600
21-Jun-22,5.82,5.98,5.72,5.72,5.72,32297200
17-Jun-22,5.57,5.85,5.51,5.7,5.7,53969200
16-Jun-22,5.71,5.84,5.44,5.47,5.47,32073700
15-Jun-22,5.95,6.17,5.68,5.94,5.94,59845400
14-Jun-22,5.75,6.04,5.72,5.93,5.93,39077700
13-Jun-22,5.61,5.74,5.34,5.61,5.61,51080200
10-Jun-22,5.97,6.25,5.85,5.94,5.94,37492800
09-Jun-22,6.68,6.69,6.11,6.11,6.11,35450400
08-Jun-22,6.78,6.97,6.61,6.66,6.66,30467700
07-Jun-22,6.75,6.9,6.67,6.86,6.86,26378400
06-Jun-22,7.08,7.26,6.77,6.86,6.86,39384000
03-Jun-22,7.15,7.25,6.89,6.98,6.98,29389200
02-Jun-22,7.04,7.42,6.95,7.42,7.42,28783000
01-Jun-22,7.49,7.62,6.95,7.05,7.05,36804600
31-May-22,7.49,7.7,7.26,7.48,7.48,61518900
27-May-22,7.29,7.68,7.19,7.55,7.55,38264400
26-May-22,7.07,7.39,6.91,7.14,7.14,35132100
25-May-22,6.74,7.16,6.68,7.01,7.01,35566800
24-May-22,7.07,7.15,6.62,6.72,6.72,38264600
23-May-22,7.36,7.49,7.1,7.27,7.27,33054600
20-May-22,8.02,8.04,7.13,7.49,7.49,56792900
19-May-22,7.25,7.99,7.15,7.75,7.75,57737200
18-May-22,6.93,7.56,6.8,7.23,7.23,54156900
17-May-22,7.09,7.34,6.96,7.05,7.05,54578600
16-May-22,7.02,7.24,6.84,6.91,6.91,60528400
13-May-22,6.08,6.86,6.01,6.75,6.75,74842000
12-May-22,5.31,5.79,5.05,5.66,5.66,66310000
11-May-22,5.21,5.61,4.95,5.49,5.49,76698100
10-May-22,5.75,5.8,4.82,5.25,5.25,125633800
09-May-22,6.23,6.39,5.79,5.97,5.97,51638700
06-May-22,6.82,6.87,6.34,6.44,6.44,50526800
05-May-22,7.05,7.11,6.57,6.83,6.83,46638700
04-May-22,6.36,7.17,6.2,7.14,7.14,77128300
03-May-22,6.28,6.42,6.18,6.4,6.4,27381700
02-May-22,6.11,6.34,6.01,6.33,6.33,43738400
29-Apr-22,6.37,6.75,6.1,6.12,6.12,33526800
28-Apr-22,6.3,6.54,6.02,6.45,6.45,46069000
27-Apr-22,6.25,6.46,6.09,6.15,6.15,42697500
26-Apr-22,6.5,6.5,6.14,6.29,6.29,49526100
25-Apr-22,6.27,6.61,6.23,6.55,6.55,37571500
22-Apr-22,6.6,6.68,6.32,6.39,6.39,45591900
21-Apr-22,7.03,7.11,6.48,6.6,6.6,66530900
20-Apr-22,7.36,7.36,6.93,6.95,6.95,56574300
19-Apr-22,7.11,7.58,7.05,7.41,7.41,39488900
18-Apr-22,7.26,7.32,6.97,7.13,7.13,50207800
14-Apr-22,7.66,7.66,7.22,7.26,7.26,42198000
13-Apr-22,7.45,7.68,7.24,7.61,7.61,39309500
12-Apr-22,7.81,8.09,7.37,7.48,7.48,58650300
11-Apr-22,7.7,7.93,7.56,7.72,7.72,37461600
08-Apr-22,8.07,8.1,7.78,7.87,7.87,39037800
07-Apr-22,8.27,8.39,7.64,8.12,8.12,109248300
06-Apr-22,8.98,9.03,8.46,8.75,8.75,56769400
05-Apr-22,9.83,10.1,9.09,9.12,9.12,47197100
04-Apr-22,9.42,10.03,9.4,9.77,9.77,34363300
01-Apr-22,9.47,9.62,9.21,9.33,9.33,29654500
31-Mar-22,9.82,9.87,9.42,9.45,9.45,33702800
30-Mar-22,10.03,10.57,9.63,9.77,9.77,59785700
29-Mar-22,9.25,10.21,9.22,10.14,10.14,72805100
28-Mar-22,9.03,9.28,8.84,9.25,9.25,33300900
25-Mar-22,9.42,9.42,8.91,9.01,9.01,42524700
24-Mar-22,9.4,9.51,9.07,9.47,9.47,30175800
23-Mar-22,9.6,9.78,9.32,9.37,9.37,38946300
22-Mar-22,9.56,10.06,9.25,9.72,9.72,56998400
21-Mar-22,9.82,9.93,9.33,9.57,9.57,39791700
18-Mar-22,8.92,9.98,8.82,9.87,9.87,66667100
17-Mar-22,8.55,9.08,8.38,8.91,8.91,67654100
16-Mar-22,8.08,8.76,8.05,8.57,8.57,84406700
15-Mar-22,7.96,8.29,7.79,8.2,8.2,52317400
14-Mar-22,8.45,8.45,7.74,7.93,7.93,75632700
11-Mar-22,9.51,9.54,8.52,8.55,8.55,71568500
10-Mar-22,9.71,9.82,9.18,9.41,9.41,47638400
09-Mar-22,9.96,10.09,9.65,9.87,9.87,53891100
08-Mar-22,9.51,10.09,9.28,9.72,9.72,50878200
07-Mar-22,9.98,10.22,9.59,9.62,9.62,54287700
04-Mar-22,10.64,11.01,9.92,10,10,63130700
03-Mar-22,11.49,11.51,10.61,10.69,10.69,70875700
02-Mar-22,12.95,13,11.51,11.58,11.58,147527000
01-Mar-22,11.96,11.98,11.2,11.2,11.2,107850300
28-Feb-22,10.68,11.76,10.67,11.45,11.45,64380500
25-Feb-22,10.47,10.72,9.97,10.67,10.67,46588100
24-Feb-22,8.86,10.38,8.82,10.33,10.33,76026500
23-Feb-22,10.68,10.69,9.82,9.82,9.82,62010000
22-Feb-22,11.03,11.16,10.19,10.26,10.26,76018700
18-Feb-22,12.17,12.23,11.17,11.39,11.39,59994500
17-Feb-22,12.91,13.17,12.15,12.18,12.18,44690000
16-Feb-22,12.61,13.28,12.6,13.08,13.08,58488200
15-Feb-22,12.26,12.64,11.97,12.58,12.58,51170300
14-Feb-22,12.59,12.87,11.92,12,12,73358600
11-Feb-22,12.73,13.25,12.29,12.4,12.4,76947100
10-Feb-22,12.43,13.41,12.29,12.39,12.39,57391400
09-Feb-22,12.41,12.99,12.19,12.86,12.86,47536700
08-Feb-22,11.72,12.15,11.53,12.13,12.13,32936100
07-Feb-22,11.93,12.4,11.66,11.72,11.72,37906200
04-Feb-22,11.54,12.07,11.16,11.89,11.89,46870800
03-Feb-22,11.77,12.22,11.38,11.57,11.57,55485600
02-Feb-22,13.03,13.06,11.9,12.16,12.16,73581200
01-Feb-22,12.68,13.55,12.37,13.27,13.27,89022400
31-Jan-22,11.2,12.49,11.05,12.48,12.48,73077100
28-Jan-22,11.34,11.34,10.51,11.1,11.1,78767700
27-Jan-22,12.72,12.79,11.27,11.36,11.36,83981800
26-Jan-22,13.14,13.86,12.45,12.58,12.58,83654000
25-Jan-22,12.75,13.45,12.58,12.76,12.76,72818300
24-Jan-22,13.01,13.35,11.83,13.3,13.3,136949000
21-Jan-22,14.98,14.98,13.64,13.89,13.89,135687400
20-Jan-22,14.27,16.47,14.01,15,15,268936000
19-Jan-22,14.37,14.39,13.37,13.71,13.71,186755800
18-Jan-22,12.8,13.11,12.02,12.06,12.06,50314700
14-Jan-22,12.95,13.32,12.66,13.2,13.2,32460700
13-Jan-22,14,14.04,13.06,13.09,13.09,29900800
12-Jan-22,14.3,14.42,13.75,13.86,13.86,24842400
11-Jan-22,13.3,14.14,13.25,13.94,13.94,24517400
10-Jan-22,13.45,13.49,12.82,13.37,13.37,37040300
07-Jan-22,13.82,14.4,13.62,13.74,13.74,28716200
06-Jan-22,14.02,14.27,13.01,13.78,13.78,46269400
05-Jan-22,14.88,15.23,14.04,14.1,14.1,35103100
04-Jan-22,15.61,15.86,14.59,15.05,15.05,34175900
03-Jan-22,16.1,16.13,15.45,15.68,15.68,27500900
31-Dec-21,15.93,16.49,15.74,15.81,15.81,30798200
30-Dec-21,14.51,16.35,14.5,15.95,15.95,41348700
29-Dec-21,14.83,14.83,14.18,14.47,14.47,20899600
28-Dec-21,15.28,15.49,14.67,14.85,14.85,24049700
27-Dec-21,15.11,15.49,14.85,15.39,15.39,19826700
23-Dec-21,14.98,15.19,14.73,15.09,15.09,19824000
22-Dec-21,14.86,15.37,14.73,14.99,14.99,24332100
21-Dec-21,14.87,15.17,14.72,14.97,14.97,27695600
20-Dec-21,14.48,15.21,14.28,14.59,14.59,31658600
17-Dec-21,14.08,14.77,13.66,14.65,14.65,44408700
16-Dec-21,15.36,15.44,14.18,14.27,14.27,43018000
15-Dec-21,14.44,15.28,14.03,15.16,15.16,33540400
14-Dec-21,14.27,14.72,14.16,14.48,14.48,26707800
13-Dec-21,14.89,15.25,14.02,14.58,14.58,40507500
10-Dec-21,15.79,15.87,14.87,15.01,15.01,41344200
09-Dec-21,16.66,16.91,15.55,15.66,15.66,32398900
08-Dec-21,16.79,17.17,16.25,16.94,16.94,25262600
07-Dec-21,16.14,16.72,16.12,16.62,16.62,30846600
06-Dec-21,15.06,15.84,14.5,15.72,15.72,34134800
03-Dec-21,16.43,16.44,14.62,15.19,15.19,64350700
02-Dec-21,16.41,16.63,15.96,16.43,16.43,27033800
01-Dec-21,17.41,17.91,16.23,16.39,16.39,34471500
30-Nov-21,18.25,18.54,17.13,17.2,17.2,67190100
29-Nov-21,18.58,18.69,17.87,18.43,18.43,23366900
26-Nov-21,17.88,18.32,17.8,18.21,18.21,13253100
24-Nov-21,17.45,18.58,17.35,18.33,18.33,28778600
23-Nov-21,18.53,18.66,17.38,17.81,17.81,31341700
22-Nov-21,20.52,20.6,18.32,18.75,18.75,39766000
19-Nov-21,20.11,21.1,19.94,20.37,20.37,25321200
18-Nov-21,21.2,21.32,20.2,20.57,20.57,25447500
